Date : 2021-11-05 04:19:48
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 845 files,  71784 codes, 1613 comments, 14581 blanks, all 87978 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| GameData\Tiled\TileSets                                                                                                                                      |         18 |     11,107 |          0 |          5 |     11,112 |
| GameData\Tiled\TileSets\JSON                                                                                                                                 |          8 |      7,121 |          0 |          2 |      7,123 |
| GameData\Tiled\TileSets\cache                                                                                                                                |          9 |      1,843 |          0 |          0 |      1,843 |
| GameData\misc                                                                                                                                                |          3 |      2,370 |          0 |         24 |      2,394 |
| GameSrc                                                                                                                                                      |        503 |     37,451 |      1,174 |     11,039 |     49,664 |
| GameSrc\PatnicRoom                                                                                                                                           |        403 |     23,320 |      1,102 |      8,062 |     32,484 |
| GameSrc\PatnicRoom\Cogsmos-Framework                                                                                                                         |         57 |      1,365 |        229 |      1,385 |      2,979 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria                                                                                                            |         16 |        368 |         37 |        358 |        763 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser                                                                                                     |         12 |        275 |         28 |        277 |        580 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Ent-To-String                                                                                       |          3 |         66 |          0 |         66 |        132 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-String                                                                                       |          9 |        209 |         28 |        211 |        448 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-String\Common                                                                                |          2 |         89 |          1 |         77 |        167 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-String\Event                                                                                 |          2 |         58 |         27 |         63 |        148 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\Parser\Lec-To-String\Util                                                                                  |          4 |         50 |          0 |         59 |        109 |
| GameSrc\PatnicRoom\Cogsmos-Framework\A-lec-andria\TextEditor                                                                                                 |          2 |         69 |          9 |         53 |        131 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Aris-procgen-es                                                                                                         |          1 |          2 |          3 |         12 |         17 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i                                                                                                               |         15 |        416 |         40 |        411 |        867 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Panic                                                                                                     |          7 |        202 |         27 |        212 |        441 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Panic\MouseLogik                                                                                          |          3 |        119 |         11 |         92 |        222 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\FSM-Rest                                                                                                      |          3 |         82 |          3 |         63 |        148 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Dav-inc-i\System                                                                                                        |          2 |         30 |          3 |         33 |         66 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects                                                                                                             |         17 |        371 |        138 |        395 |        904 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities                                                                                                    |         10 |        167 |         88 |        194 |        449 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\KitSet                                                                                             |          6 |         76 |         46 |         94 |        216 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Entities\KitSet\Parts                                                                                       |          4 |         41 |         21 |         47 |        109 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\Manager                                                                                                     |          3 |        108 |         12 |        102 |        222 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Demcor-ects\parts of Entities                                                                                           |          3 |         63 |         21 |         59 |        143 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles                                                                                                             |          8 |        208 |         11 |        209 |        428 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\FrameWork                                                                                                   |          7 |        175 |          8 |        178 |        361 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\FrameWork\Chunk Visualicer                                                                                  |          5 |         66 |          3 |         81 |        150 |
| GameSrc\PatnicRoom\Cogsmos-Framework\Sokra-tiles\FrameWork\Parser                                                                                            |          2 |        109 |          5 |         97 |        211 |
| GameSrc\PatnicRoom\Components                                                                                                                                |         72 |      1,283 |        161 |        547 |      1,991 |
| GameSrc\PatnicRoom\Indexes                                                                                                                                   |         27 |        902 |         24 |        489 |      1,415 |
| GameSrc\PatnicRoom\Indexes\Components                                                                                                                        |          4 |        118 |          2 |         43 |        163 |
| GameSrc\PatnicRoom\Indexes\Enums                                                                                                                             |         13 |        400 |          7 |        213 |        620 |
| GameSrc\PatnicRoom\Indexes\Syntax                                                                                                                            |          4 |        150 |          0 |        122 |        272 |
| GameSrc\PatnicRoom\Modules                                                                                                                                   |        145 |      2,730 |        537 |      2,750 |      6,017 |
| GameSrc\PatnicRoom\Modules\001-Atlas                                                                                                                         |          8 |        177 |         26 |        233 |        436 |
| GameSrc\PatnicRoom\Modules\001-Atlas\Controller                                                                                                              |          1 |         35 |         10 |         27 |         72 |
| GameSrc\PatnicRoom\Modules\001-Atlas\SubAtlas                                                                                                                |          7 |        142 |         16 |        206 |        364 |
| GameSrc\PatnicRoom\Modules\001-Atlas\SubAtlas\Actor                                                                                                          |          4 |         26 |          6 |        101 |        133 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure                                                                                                             |         16 |        270 |         41 |        311 |        622 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Controller                                                                                                  |          2 |         64 |          8 |         63 |        135 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\IO                                                                                                          |          2 |         21 |          0 |         27 |         48 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems                                                                                                     |         12 |        185 |         33 |        221 |        439 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\Layer                                                                                               |         10 |        156 |         33 |        188 |        377 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\Layer\Actor                                                                                         |          2 |         30 |          9 |         32 |         71 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\Layer\Animation                                                                                     |          2 |         53 |          6 |         73 |        132 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\Layer\Magic                                                                                         |          2 |          8 |          2 |         12 |         22 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\Layer\Matrix                                                                                        |          2 |          8 |          2 |         12 |         22 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\Layer\Meat                                                                                          |          2 |         57 |         14 |         59 |        130 |
| GameSrc\PatnicRoom\Modules\002-Tilemap-Structure\Systems\alt                                                                                                 |          1 |         15 |          0 |         13 |         28 |
| GameSrc\PatnicRoom\Modules\003-Entropy                                                                                                                       |          2 |         17 |          2 |         22 |         41 |
| GameSrc\PatnicRoom\Modules\003-Entropy\Controller                                                                                                            |          1 |         15 |          2 |         18 |         35 |
| GameSrc\PatnicRoom\Modules\003-Entropy\io                                                                                                                    |          1 |          2 |          0 |          4 |          6 |
| GameSrc\PatnicRoom\Modules\004-KitSet                                                                                                                        |         10 |        251 |         32 |        218 |        501 |
| GameSrc\PatnicRoom\Modules\004-KitSet\Controller                                                                                                             |          1 |         19 |          7 |         36 |         62 |
| GameSrc\PatnicRoom\Modules\004-KitSet\Entity Manager                                                                                                         |          5 |        108 |         19 |         81 |        208 |
| GameSrc\PatnicRoom\Modules\004-KitSet\Systems                                                                                                                |          4 |        124 |          6 |        101 |        231 |
| GameSrc\PatnicRoom\Modules\006-Player                                                                                                                        |         16 |        394 |         29 |        398 |        821 |
| GameSrc\PatnicRoom\Modules\006-Player\Controller                                                                                                             |          1 |         37 |         11 |         53 |        101 |
| GameSrc\PatnicRoom\Modules\006-Player\Systems                                                                                                                |         14 |        348 |         18 |        337 |        703 |
| GameSrc\PatnicRoom\Modules\006-Player\Systems\Characters                                                                                                     |          4 |         87 |          3 |        106 |        196 |
| GameSrc\PatnicRoom\Modules\006-Player\Systems\Chargen                                                                                                        |          5 |        182 |          8 |        137 |        327 |
| GameSrc\PatnicRoom\Modules\006-Player\Systems\Common                                                                                                         |          4 |         77 |          7 |         78 |        162 |
| GameSrc\PatnicRoom\Modules\006-Player\Systems\meta                                                                                                           |          1 |          2 |          0 |         16 |         18 |
| GameSrc\PatnicRoom\Modules\006-Player\io                                                                                                                     |          1 |          9 |          0 |          8 |         17 |
| GameSrc\PatnicRoom\Modules\007-Effec-Generator                                                                                                               |         15 |        356 |         16 |        381 |        753 |
| GameSrc\PatnicRoom\Modules\007-Effec-Generator\Controller                                                                                                    |          1 |         12 |         16 |         35 |         63 |
| GameSrc\PatnicRoom\Modules\007-Effec-Generator\Entity Manager                                                                                                |         14 |        344 |          0 |        346 |        690 |
| GameSrc\PatnicRoom\Modules\007-Effec-Generator\Entity Manager\SpaceSlots                                                                                     |          6 |         71 |          0 |        106 |        177 |
| GameSrc\PatnicRoom\Modules\007-Effec-Generator\Entity Manager\SpaceSlots\Medium                                                                              |          4 |         50 |          0 |         75 |        125 |
| GameSrc\PatnicRoom\Modules\007-Effec-Generator\Entity Manager\SpaceSlots\Source                                                                              |          2 |         21 |          0 |         31 |         52 |
| GameSrc\PatnicRoom\Modules\007-Effec-Generator\Entity Manager\TriggerBasic                                                                                   |          1 |         36 |          0 |         29 |         65 |
| GameSrc\PatnicRoom\Modules\007-Effec-Generator\Entity Manager\TriggerSpecific                                                                                |          7 |        237 |          0 |        211 |        448 |
| GameSrc\PatnicRoom\Modules\008_Conditions                                                                                                                    |         13 |        166 |        274 |        167 |        607 |
| GameSrc\PatnicRoom\Modules\008_Conditions\Controller                                                                                                         |          1 |         17 |          8 |         23 |         48 |
| GameSrc\PatnicRoom\Modules\008_Conditions\InjectionComponents                                                                                                |          1 |         19 |          2 |         10 |         31 |
| GameSrc\PatnicRoom\Modules\008_Conditions\Plugins                                                                                                            |          2 |         36 |          0 |         35 |         71 |
| GameSrc\PatnicRoom\Modules\008_Conditions\Strategies                                                                                                         |          9 |         94 |        264 |         99 |        457 |
| GameSrc\PatnicRoom\Modules\008_Conditions\Strategies\BAN Manipulation                                                                                        |          3 |          0 |        166 |          3 |        169 |
| GameSrc\PatnicRoom\Modules\008_Conditions\Strategies\Elemental                                                                                               |          2 |         49 |         10 |         52 |        111 |
| GameSrc\PatnicRoom\Modules\008_Conditions\Strategies\Elemental\Fire                                                                                          |          1 |         29 |          8 |         33 |         70 |
| GameSrc\PatnicRoom\Modules\008_Conditions\Strategies\Elemental\Water                                                                                         |          1 |         20 |          2 |         19 |         41 |
| GameSrc\PatnicRoom\Modules\008_Conditions\Strategies\Physiological                                                                                           |          1 |          0 |         67 |          1 |         68 |
| GameSrc\PatnicRoom\Modules\008_Conditions\Strategies\Physiological\Movement                                                                                  |          1 |          0 |         67 |          1 |         68 |
| GameSrc\PatnicRoom\Modules\008_Conditions\Strategies\Psychological                                                                                           |          1 |         15 |          7 |         15 |         37 |
| GameSrc\PatnicRoom\Modules\008_Conditions\Strategies\Psychological\Confusing                                                                                 |          1 |         15 |          7 |         15 |         37 |
| GameSrc\PatnicRoom\Modules\008_Conditions\Strategies\Senses                                                                                                  |          2 |         30 |         14 |         28 |         72 |
| GameSrc\PatnicRoom\Modules\008_Conditions\Strategies\Senses\Sight                                                                                            |          2 |         30 |         14 |         28 |         72 |
| GameSrc\PatnicRoom\Modules\009_Statmods                                                                                                                      |          8 |        248 |          6 |        200 |        454 |
| GameSrc\PatnicRoom\Modules\009_Statmods\Controller                                                                                                           |          1 |         10 |          3 |         17 |         30 |
| GameSrc\PatnicRoom\Modules\009_Statmods\Statmods                                                                                                             |          7 |        238 |          3 |        183 |        424 |
| GameSrc\PatnicRoom\Modules\009_Statmods\Statmods\Changing                                                                                                    |          2 |         74 |          3 |         63 |        140 |
| GameSrc\PatnicRoom\Modules\009_Statmods\Statmods\Creation                                                                                                    |          2 |         72 |          0 |         49 |        121 |
| GameSrc\PatnicRoom\Modules\009_Statmods\Statmods\Damaging                                                                                                    |          2 |         58 |          0 |         45 |        103 |
| GameSrc\PatnicRoom\Modules\009_Statmods\Statmods\Player                                                                                                      |          1 |         34 |          0 |         26 |         60 |
| GameSrc\PatnicRoom\Modules\010_Tilemap_Selector                                                                                                              |          9 |        152 |         36 |        106 |        294 |
| GameSrc\PatnicRoom\Modules\010_Tilemap_Selector\Controller                                                                                                   |          1 |         40 |          8 |         30 |         78 |
| GameSrc\PatnicRoom\Modules\010_Tilemap_Selector\Manager                                                                                                      |          1 |          6 |         10 |          8 |         24 |
| GameSrc\PatnicRoom\Modules\010_Tilemap_Selector\Systems                                                                                                      |          7 |        106 |         18 |         68 |        192 |
| GameSrc\PatnicRoom\Modules\011_Procgen_Actor                                                                                                                 |          8 |        189 |         10 |        171 |        370 |
| GameSrc\PatnicRoom\Modules\011_Procgen_Actor\Controller                                                                                                      |          1 |         22 |          3 |         22 |         47 |
| GameSrc\PatnicRoom\Modules\011_Procgen_Actor\Entity Manager                                                                                                  |          2 |         77 |          7 |         58 |        142 |
| GameSrc\PatnicRoom\Modules\011_Procgen_Actor\Systems                                                                                                         |          5 |         90 |          0 |         91 |        181 |
| GameSrc\PatnicRoom\Modules\011_Procgen_Actor\Systems\Parser Modules                                                                                          |          3 |         56 |          0 |         63 |        119 |
| GameSrc\PatnicRoom\Modules\012_Procgen Chunk                                                                                                                 |          1 |          1 |          2 |          2 |          5 |
| GameSrc\PatnicRoom\Modules\012_Procgen Chunk\Controller                                                                                                      |          1 |          1 |          2 |          2 |          5 |
| GameSrc\PatnicRoom\Modules\013_Procgen_Loot                                                                                                                  |          2 |         20 |         18 |         33 |         71 |
| GameSrc\PatnicRoom\Modules\013_Procgen_Loot\Controller                                                                                                       |          1 |          4 |          5 |         14 |         23 |
| GameSrc\PatnicRoom\Modules\013_Procgen_Loot\Entity Manager                                                                                                   |          1 |         16 |         13 |         19 |         48 |
| GameSrc\PatnicRoom\Modules\014_Behavior                                                                                                                      |         22 |        200 |          5 |        265 |        470 |
| GameSrc\PatnicRoom\Modules\014_Behavior\Controller                                                                                                           |          1 |         23 |          2 |         33 |         58 |
| GameSrc\PatnicRoom\Modules\014_Behavior\Entity Manager                                                                                                       |          4 |         45 |          3 |         49 |         97 |
| GameSrc\PatnicRoom\Modules\014_Behavior\Systems                                                                                                              |         17 |        132 |          0 |        183 |        315 |
| GameSrc\PatnicRoom\Modules\014_Behavior\Systems\1_Goals                                                                                                      |          2 |         16 |          0 |         14 |         30 |
| GameSrc\PatnicRoom\Modules\014_Behavior\Systems\2_Means                                                                                                      |          2 |         25 |          0 |         28 |         53 |
| GameSrc\PatnicRoom\Modules\014_Behavior\Systems\3_Actions                                                                                                    |          8 |         56 |          0 |         72 |        128 |
| GameSrc\PatnicRoom\Modules\014_Behavior\Systems\3_Actions\01_SELECT_TARGET                                                                                   |          3 |         21 |          0 |         27 |         48 |
| GameSrc\PatnicRoom\Modules\014_Behavior\Systems\3_Actions\02_SELECT_KIT_BY                                                                                   |          5 |         35 |          0 |         45 |         80 |
| GameSrc\PatnicRoom\Modules\014_Behavior\Systems\Validator                                                                                                    |          5 |         35 |          0 |         69 |        104 |
| GameSrc\PatnicRoom\Modules\015_Items                                                                                                                         |          1 |          1 |          2 |          6 |          9 |
| GameSrc\PatnicRoom\Modules\015_Items\Controller                                                                                                              |          1 |          1 |          2 |          6 |          9 |
| GameSrc\PatnicRoom\Modules\017_CLI                                                                                                                           |          7 |        134 |         12 |         94 |        240 |
| GameSrc\PatnicRoom\Modules\017_CLI\Controller                                                                                                                |          2 |        102 |          5 |         50 |        157 |
| GameSrc\PatnicRoom\Modules\017_CLI\Systems                                                                                                                   |          5 |         32 |          7 |         44 |         83 |
| GameSrc\PatnicRoom\Modules\018_Linked_Event_Composition                                                                                                      |          7 |        154 |         26 |        143 |        323 |
| GameSrc\PatnicRoom\Modules\018_Linked_Event_Composition\Controller                                                                                           |          1 |          1 |          5 |         32 |         38 |
| GameSrc\PatnicRoom\Modules\018_Linked_Event_Composition\Syntax                                                                                               |          3 |        141 |          0 |         93 |        234 |
| GameSrc\PatnicRoom\Modules\018_Linked_Event_Composition\System                                                                                               |          3 |         12 |         21 |         18 |         51 |
| GameSrc\PatnicRoom\Modules\018_Linked_Event_Composition\System\Concepts                                                                                      |          3 |         12 |         21 |         18 |         51 |
| GameSrc\PatnicRoom\Modules\018_Linked_Event_Composition\System\Concepts\CONSIDER                                                                             |          3 |         12 |         21 |         18 |         51 |
| GameSrc\PatnicRoom\Util                                                                                                                                      |          9 |        236 |         66 |        156 |        458 |
| GameSrc\PatnicRoom\Util\SubUtils                                                                                                                             |          7 |        163 |         61 |        101 |        325 |
| GameSrc\PatnicRoom\scenes                                                                                                                                    |         92 |     16,778 |         84 |      2,714 |     19,576 |
| GameSrc\PatnicRoom\scenes\Gameloop                                                                                                                           |         50 |     10,215 |         22 |      1,516 |     11,753 |
| GameSrc\PatnicRoom\scenes\Gameloop\PanicMode                                                                                                                 |         30 |      5,146 |         16 |        715 |      5,877 |
| GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\HUD                                                                                                             |          2 |         44 |          0 |         39 |         83 |
| GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes                                                                                                       |         23 |      5,015 |         16 |        628 |      5,659 |
| GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Inv Side Panel                                                                                        |          2 |      1,262 |          4 |        134 |      1,400 |
| GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Kits Side Panel                                                                                       |          3 |        965 |          0 |        113 |      1,078 |
| GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Monitor Side Panel                                                                                    |          6 |        507 |         12 |         82 |        601 |
| GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\News Side Panel                                                                                       |          2 |        955 |          0 |        105 |      1,060 |
| GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Onlook Sub Panel                                                                                      |          2 |        162 |          0 |         22 |        184 |
| GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Rootpanel                                                                                             |          6 |        836 |          0 |        128 |        964 |
| GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\ViewModes                                                                                             |          2 |        328 |          0 |         44 |        372 |
| GameSrc\PatnicRoom\scenes\Gameloop\RestMode                                                                                                                  |         20 |      5,069 |          6 |        801 |      5,876 |
| GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Self                                                                                                             |          5 |      3,297 |          0 |        394 |      3,691 |
| GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Self\Charsheet                                                                                                   |          1 |      3,052 |          0 |        330 |      3,382 |
| GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Self\Inventory                                                                                                   |          3 |        232 |          0 |         56 |        288 |
| GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Self\Rootnet                                                                                                     |          1 |         13 |          0 |          8 |         21 |
| GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Station                                                                                                          |          8 |      1,200 |          5 |        266 |      1,471 |
| GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Station\Kitset Manipulation                                                                                      |          2 |         27 |          1 |         19 |         47 |
