Date : 2021-11-05 04:19:48
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 845 files,  71784 codes, 1613 comments, 14581 blanks, all 87978 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\009_Statmods\Statmods\Creation\Spawn Tile.gd                          | GDScript           |         30 |          0 |         22 |         52 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\009_Statmods\Statmods\Damaging\Deal Plain Damage.gd                   | GDScript           |         29 |          0 |         24 |         53 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\009_Statmods\Statmods\Damaging\Deal Structural Damage.gd              | GDScript           |         29 |          0 |         21 |         50 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\009_Statmods\Statmods\Player\Move Tile.gd                             | GDScript           |         34 |          0 |         26 |         60 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\010_Tilemap_Selector\Controller\API.gd                                | GDScript           |         40 |          8 |         30 |         78 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\010_Tilemap_Selector\Manager\selectManager.gd                         | GDScript           |          6 |         10 |          8 |         24 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\010_Tilemap_Selector\Systems\Utils.gd                                 | GDScript           |         19 |          0 |         14 |         33 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\010_Tilemap_Selector\Systems\area.gd                                  | GDScript           |         27 |          0 |         19 |         46 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\010_Tilemap_Selector\Systems\crosshair.gd                             | GDScript           |         10 |          0 |          7 |         17 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\010_Tilemap_Selector\Systems\linea area.gd                            | GDScript           |          4 |         18 |          3 |         25 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\010_Tilemap_Selector\Systems\quader.gd                                | GDScript           |         16 |          0 |          7 |         23 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\010_Tilemap_Selector\Systems\select.gd                                | GDScript           |         19 |          0 |          9 |         28 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\010_Tilemap_Selector\Systems\universal.gd                             | GDScript           |         11 |          0 |          9 |         20 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\011_Procgen_Actor\Controller\API.gd                                   | GDScript           |         22 |          3 |         22 |         47 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\011_Procgen_Actor\Entity Manager\CreateNPCProcess.gd                  | GDScript           |         45 |          5 |         32 |         82 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\011_Procgen_Actor\Entity Manager\DynamicNPC.gd                        | GDScript           |         32 |          2 |         26 |         60 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\011_Procgen_Actor\Systems\ActorTemplateMeta.gd                        | GDScript           |         16 |          0 |         15 |         31 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\011_Procgen_Actor\Systems\Parser Hub.gd                               | GDScript           |         18 |          0 |         13 |         31 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\011_Procgen_Actor\Systems\Parser Modules\RACE.gd                      | GDScript           |         12 |          0 |         18 |         30 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\011_Procgen_Actor\Systems\Parser Modules\ROLE.gd                      | GDScript           |         21 |          0 |         20 |         41 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\011_Procgen_Actor\Systems\Parser Modules\SPECIALTY.gd                 | GDScript           |         23 |          0 |         25 |         48 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\012_Procgen Chunk\Controller\API.gd                                   | GDScript           |          1 |          2 |          2 |          5 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\013_Procgen_Loot\Controller\API.gd                                    | GDScript           |          4 |          5 |         14 |         23 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\013_Procgen_Loot\Entity Manager\entMan.gd                             | GDScript           |         16 |         13 |         19 |         48 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Controller\API.gd                                        | GDScript           |         23 |          2 |         33 |         58 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Entity Manager\Actions.gd                                | GDScript           |          6 |          1 |          7 |         14 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Entity Manager\BootstrapModules.gd                       | GDScript           |         11 |          0 |         11 |         22 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Entity Manager\Goals.gd                                  | GDScript           |         16 |          1 |         17 |         34 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Entity Manager\Means.gd                                  | GDScript           |         12 |          1 |         14 |         27 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\1_Goals\01_Fight.gd                              | GDScript           |          9 |          0 |          7 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\1_Goals\02_Idle.gd                               | GDScript           |          7 |          0 |          7 |         14 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\2_Means\01_SelectTarget.gd                       | GDScript           |         11 |          0 |         14 |         25 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\2_Means\02_SelectKitSet.gd                       | GDScript           |         14 |          0 |         14 |         28 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\3_Actions\01_SELECT_TARGET\01_Tile.gd            | GDScript           |          7 |          0 |          9 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\3_Actions\01_SELECT_TARGET\02_Actor.gd           | GDScript           |          7 |          0 |          9 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\3_Actions\01_SELECT_TARGET\03_Self.gd            | GDScript           |          7 |          0 |          9 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\3_Actions\02_SELECT_KIT_BY\04_Cat.gd             | GDScript           |          7 |          0 |          9 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\3_Actions\02_SELECT_KIT_BY\05_Name.gd            | GDScript           |          7 |          0 |          9 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\3_Actions\02_SELECT_KIT_BY\06_SlotNr.gd          | GDScript           |          7 |          0 |          9 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\3_Actions\02_SELECT_KIT_BY\07_RNG.gd             | GDScript           |          7 |          0 |          9 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\3_Actions\02_SELECT_KIT_BY\08_InRange.gd         | GDScript           |          7 |          0 |          9 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\Validator\HAS_COMP.gd                            | GDScript           |          4 |          0 |          7 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\Validator\HAS_FLAG.gd                            | GDScript           |          4 |          0 |          7 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\Validator\HAS_NOT_COMP.gd                        | GDScript           |          4 |          0 |          7 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\Validator\Hub.gd                                 | GDScript           |         17 |          0 |         41 |         58 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\014_Behavior\Systems\Validator\IS_SPECIFIC_ENTITY.gd                  | GDScript           |          6 |          0 |          7 |         13 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\015_Items\Controller\API.gd                                           | GDScript           |          1 |          2 |          6 |          9 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\017_CLI\Controller\API.gd                                             | GDScript           |         18 |          5 |         17 |         40 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\017_CLI\Controller\Syntax.gd                                          | GDScript           |         84 |          0 |         33 |        117 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\017_CLI\Systems\ADD_CREDITS.gd                                        | GDScript           |          4 |          0 |          7 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\017_CLI\Systems\NO_CLIP.gd                                            | GDScript           |          5 |          0 |          7 |         12 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\017_CLI\Systems\RESTMODE.gd                                           | GDScript           |          4 |          0 |          7 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\017_CLI\Systems\SPAWN_TEMPLATE_ACTOR.gd                               | GDScript           |         10 |          0 |         11 |         21 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\017_CLI\Systems\SPAWN_TILE.gd                                         | GDScript           |          9 |          7 |         12 |         28 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\018_Linked_Event_Composition\Controller\API.gd                        | GDScript           |          1 |          5 |         32 |         38 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\018_Linked_Event_Composition\Syntax\CONSIDER.gd                       | GDScript           |         59 |          0 |         47 |        106 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\018_Linked_Event_Composition\Syntax\PERFORM.gd                        | GDScript           |         63 |          0 |         31 |         94 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\018_Linked_Event_Composition\Syntax\SEIZE.gd                          | GDScript           |         19 |          0 |         15 |         34 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\018_Linked_Event_Composition\System\Concepts\CONSIDER\LOWER.gd        | GDScript           |          4 |          7 |          6 |         17 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\018_Linked_Event_Composition\System\Concepts\CONSIDER\MIDDLE.gd       | GDScript           |          4 |          7 |          6 |         17 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Modules\018_Linked_Event_Composition\System\Concepts\CONSIDER\UPPER.gd        | GDScript           |          4 |          7 |          6 |         17 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Util\MDWriter.gd                                                              | GDScript           |         59 |          5 |         51 |        115 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Util\Main.gd                                                                  | GDScript           |         14 |          0 |          4 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Util\SubUtils\Dictionary.gd                                                   | GDScript           |         33 |          0 |         18 |         51 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Util\SubUtils\DirectoryManager.gd                                             | GDScript           |         20 |         19 |         12 |         51 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Util\SubUtils\Filepath Builder.gd                                             | GDScript           |          2 |          0 |          3 |          5 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Util\SubUtils\JSONParser.gd                                                   | GDScript           |         11 |         16 |          8 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Util\SubUtils\KitsUILoader.gd                                                 | GDScript           |         46 |          0 |         36 |         82 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Util\SubUtils\NodesManager.gd                                                 | GDScript           |         11 |         13 |         10 |         34 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\Util\SubUtils\RNG.gd                                                          | GDScript           |         40 |         13 |         14 |         67 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\EntropyBar.gd                                       | GDScript           |         36 |          0 |         16 |         52 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\HUD\Camera2D.gd                                     | GDScript           |          8 |          0 |          9 |         17 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\HUD\Menue loader.gd                                 | GDScript           |         36 |          0 |         30 |         66 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\PanicMode.tscn                                      | Properties         |         27 |          0 |         11 |         38 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\SidePanelCache.gd                                   | GDScript           |          9 |          0 |          7 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Inv Side Panel\Inv.gd                     | GDScript           |          9 |          4 |          9 |         22 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Inv Side Panel\Inv.tscn                   | Properties         |      1,253 |          0 |        125 |      1,378 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Kits Side Panel\AnimationPlayer.gd        | GDScript           |          4 |          0 |          3 |          7 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Kits Side Panel\Kits.gd                   | GDScript           |         13 |          0 |         11 |         24 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Kits Side Panel\Kits.tscn                 | Properties         |        948 |          0 |         99 |      1,047 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Monitor Side Panel\Monitor.gd             | GDScript           |         13 |          0 |          9 |         22 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Monitor Side Panel\Monitor.tscn           | Properties         |        474 |          0 |         52 |        526 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Monitor Side Panel\_005_Character_StatsManager.gd        | GDScript           |          8 |          0 |          6 |         14 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Monitor Side Panel\barToString2.gd        | GDScript           |          4 |          4 |          5 |         13 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Monitor Side Panel\slmks.gd               | GDScript           |          4 |          4 |          5 |         13 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Monitor Side Panel\sss.gd                 | GDScript           |          4 |          4 |          5 |         13 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\News Side Panel\News.gd                   | GDScript           |         13 |          0 |          9 |         22 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\News Side Panel\News.tscn                 | Properties         |        942 |          0 |         96 |      1,038 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Onlook Sub Panel\News.gd                  | GDScript           |         11 |          0 |          6 |         17 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Onlook Sub Panel\Onlook.tscn              | Properties         |        151 |          0 |         16 |        167 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Rootpanel\Action.tscn                     | Properties         |        201 |          0 |         25 |        226 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Rootpanel\Entrope Bar.tscn                | Properties         |         87 |          0 |         15 |        102 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Rootpanel\GUI.tscn                        | Properties         |         79 |          0 |         15 |         94 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Rootpanel\Map.tscn                        | Properties         |        109 |          0 |         22 |        131 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Rootpanel\Quest.tscn                      | Properties         |        232 |          0 |         34 |        266 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\Rootpanel\SidePanel.tscn                  | Properties         |        128 |          0 |         17 |        145 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\ViewModes\Input handler.gd                | GDScript           |         10 |          0 |          6 |         16 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\Subscenes\ViewModes\dummy.tscn                      | Properties         |        318 |          0 |         38 |        356 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\UserinputHub.gd                                     | GDScript           |         12 |          0 |         12 |         24 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\PanicMode\rng Backgrounf.gd                                   | GDScript           |          3 |          0 |          2 |          5 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Button.gd                                            | GDScript           |          4 |          0 |          4 |          8 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Progress.gd                                          | GDScript           |         39 |          0 |         28 |         67 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\ProgressBar.gd                                       | GDScript           |          6 |          0 |          4 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Progression.gd                                       | GDScript           |         17 |          1 |         14 |         32 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Progression.tscn                                     | Properties         |        461 |          0 |         59 |        520 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Self.gd                                              | GDScript           |         40 |          0 |         28 |         68 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Self\Charsheet\Charsheet.tscn                        | Properties         |      3,052 |          0 |        330 |      3,382 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Self\Inventory\Inventar.tscn                         | Properties         |        182 |          0 |         23 |        205 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Self\Inventory\InventarInit.gd                       | GDScript           |         36 |          0 |         28 |         64 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Self\Inventory\panicbutton.gd                        | GDScript           |         14 |          0 |          5 |         19 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Self\Rootnet\RootNet.tscn                            | Properties         |         13 |          0 |          8 |         21 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Station\Generall.gd                                  | GDScript           |         29 |          0 |         24 |         53 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Station\Kitset Manipulation\Injection.gd             | GDScript           |         11 |          0 |         10 |         21 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Station\Kitset Manipulation\injectableProcess.gd     | GDScript           |         16 |          1 |          9 |         26 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Station\Station.gd                                   | GDScript           |         25 |          0 |         20 |         45 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Station\Station.tscn                                 | Properties         |        185 |          0 |         25 |        210 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Station\Title.gd                                     | GDScript           |         41 |          0 |         24 |         65 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Station\current Kit.gd                               | GDScript           |         51 |          4 |         43 |         98 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\Station\kitPartToModList\table.tscn                  | Properties         |        842 |          0 |        111 |        953 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Gameloop\RestMode\kitSlotLink.gd                                       | GDScript           |          5 |          0 |          4 |          9 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\API_009_CLI\CLI.tscn                                            | Properties         |      3,028 |          0 |        318 |      3,346 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\API_009_CLI\Description.gd                                      | GDScript           |          3 |          7 |          7 |         17 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\API_009_CLI\Gear.gd                                             | GDScript           |         20 |          0 |         15 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\API_009_CLI\Parameter.gd                                        | GDScript           |          3 |          7 |          7 |         17 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\API_009_CLI\RichTextLabel.gd                                    | GDScript           |         16 |          0 |          7 |         23 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\API_009_CLI\Spawn.gd                                            | GDScript           |         20 |          0 |         15 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\API_009_CLI\TextInputField.gd                                   | GDScript           |         62 |          0 |         44 |        106 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\API_009_CLI\common.gd                                           | GDScript           |         20 |          0 |         11 |         31 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\API_009_CLI\input.gd                                            | GDScript           |          3 |          7 |          7 |         17 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\API_009_CLI\kits.gd                                             | GDScript           |         20 |          0 |         15 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\API_009_CLI\list.gd                                             | GDScript           |         10 |          0 |         12 |         22 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\API_009_CLI\suggestion.gd                                       | GDScript           |         59 |          0 |         48 |        107 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\Enter Restmode Popup\charsheetr.tscn                            | Properties         |        191 |          0 |         31 |        222 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\PatnicRoom\scenes\Unique\Enter Restmode Popup\enterRestmode\Panel.gd                     | GDScript           |          5 |          0 |         12 |         17 |
