Date : 2022-02-02 03:18:35
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 1958 files,  396858 codes, 38708 comments, 106511 blanks, all 542077 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Base\old\Units\Event.gd                                                                        | GDScript              |         16 |          0 |         15 |         31 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Base\old\Units\Space.gd                                                                        | GDScript              |         16 |          0 |         11 |         27 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Base\old\Units\Time.gd                                                                         | GDScript              |         15 |          0 |         11 |         26 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Base\old\Units\Trigger.gd                                                                      | GDScript              |         40 |          0 |         32 |         72 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Base\old\kitpart_info.tscn                                                                     | Properties            |      1,674 |          0 |        188 |      1,862 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Base\scene.tscn                                                                                | Properties            |      1,450 |          0 |        154 |      1,604 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\kitpart_info.gd                                                                            | GDScript              |        100 |          0 |         51 |        151 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\old\Generall.gd                                                                            | GDScript              |         10 |          0 |          5 |         15 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\old\Kit Info Mod.gd                                                                        | GDScript              |         15 |          0 |          7 |         22 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\old\Manager.gd                                                                             | GDScript              |         16 |          0 |         17 |         33 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\old\TimeSlotButton\Butto4n.gd                                                              | GDScript              |         10 |          0 |         11 |         21 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\old\TimeSlotButton\Button.gd                                                               | GDScript              |         10 |          0 |         11 |         21 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\old\TimeSlotButton\Button3.gd                                                              | GDScript              |         10 |          0 |         11 |         21 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\old\TimeSlotButton\button2.gd                                                              | GDScript              |         10 |          0 |         11 |         21 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\old\Units\Event.gd                                                                         | GDScript              |         16 |          0 |         15 |         31 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\old\Units\Space.gd                                                                         | GDScript              |         16 |          0 |         11 |         27 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\old\Units\Time.gd                                                                          | GDScript              |         15 |          0 |         11 |         26 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\old\Units\Trigger.gd                                                                       | GDScript              |         40 |          0 |         32 |         72 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\old\kitpart_info.gd                                                                        | GDScript              |         36 |         10 |         34 |         80 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\old\kitpart_info.tscn                                                                      | Properties            |        734 |          0 |         90 |        824 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Effect\Mod\root.tscn                                                                                  | Properties            |      1,450 |          0 |        154 |      1,604 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\KitSet_Modder\Remove.gd                                                                               | GDScript              |         24 |          0 |         15 |         39 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\KitSet_Modder\kitset-modder.gd                                                                        | GDScript              |          8 |          1 |         16 |         25 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\KitSet_Modder\kitset-modder.tscn                                                                      | Properties            |        220 |          0 |         23 |        243 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Kitset_to_string\Manager.gd                                                                           | GDScript              |         46 |          1 |         22 |         69 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Kitset_to_string\Text.gd                                                                              | GDScript              |         23 |          7 |         18 |         48 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\Kitset_to_string\kitset_to_string.tscn                                                                | Properties            |        498 |          0 |         54 |        552 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\cloudprinter\Cloudprinter.tscn                                                                        | Properties            |      1,520 |          0 |        172 |      1,692 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\equiped_kitsets\Geared Kitsets.gd                                                                     | GDScript              |         35 |          1 |         31 |         67 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\equiped_kitsets\equiped_kitsets.tscn                                                                  | Properties            |      1,449 |          0 |        177 |      1,626 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\equiped_kitsets\kitsetMetaData.gd                                                                     | GDScript              |          3 |          0 |          5 |          8 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\gear_inventroy\ItemRow.gd                                                                             | GDScript              |         17 |          0 |          9 |         26 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\gear_inventroy\ItemRow.tscn                                                                           | Properties            |         94 |          0 |         15 |        109 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\gear_inventroy\gear_inventory.tscn                                                                    | Properties            |         63 |          0 |         11 |         74 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\gear_inventroy\kitPartToModList.gd                                                                    | GDScript              |         44 |          1 |         39 |         84 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\gear_inventroy\newCalc.gd                                                                             | GDScript              |         15 |          1 |         12 |         28 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\kitpart_browser\category.gd                                                                           | GDScript              |         10 |          0 |          7 |         17 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\kitpart_browser\entry.gd                                                                              | GDScript              |         11 |          0 |          8 |         19 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\kitpart_browser\family.gd                                                                             | GDScript              |         32 |          0 |         27 |         59 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\kitpart_browser\kitpart_browser.gd                                                                    | GDScript              |         23 |          0 |         18 |         41 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\kitpart_browser\kitpart_browser.tscn                                                                  | Properties            |        174 |          0 |         24 |        198 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\kitpart_browser\mType.gd                                                                              | GDScript              |         10 |          0 |          8 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\kitpart_browser\part.gd                                                                               | GDScript              |         10 |          0 |          8 |         18 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\kitpart_browser\subscene\InsertKitSet.gd                                                              | GDScript              |          9 |          0 |         10 |         19 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\kitpart_browser\subscene\KitSetEntryOne.tscn                                                          | Properties            |        133 |          0 |         19 |        152 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\kitpart_browser\subscene\KitSetEntryTwo.tscn                                                          | Properties            |        130 |          0 |         19 |        149 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\recycler\Recycler.tscn                                                                                | Properties            |        861 |          0 |         95 |        956 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\rest_hud\HUD.tscn                                                                                     | Properties            |        348 |          0 |         37 |        385 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\rest_hud\Manager.gd                                                                                   | GDScript              |         12 |          1 |          6 |         19 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\rest_hud\ScreenSwapText.gd                                                                            | GDScript              |         24 |          0 |         11 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\rest_hud\instanceHUD.gd                                                                               | GDScript              |          9 |          0 |         12 |         21 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\GUI\rest_hud\text.gd                                                                                      | GDScript              |         24 |          0 |         13 |         37 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\Advanced Options.gd                                                                       | GDScript              |          5 |          0 |          5 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit.gd                                                                               | GDScript              |         40 |         11 |         51 |        102 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInitSzene.tscn                                                                        | Properties            |        255 |          0 |         25 |        280 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Manager.gd                                                                       | GDScript              |         30 |          0 |         29 |         59 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\Bootmode\BootMode.gd                                                   | GDScript              |         25 |          1 |         24 |         50 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\Bootmode\BootMode.tscn                                                 | Properties            |        290 |          0 |         31 |        321 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\Bootmode\ExperimentalBoot.gd                                           | GDScript              |          4 |          0 |         13 |         17 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\Starting Kitsets\StartingKits.tscn                                     | Properties            |        310 |          1 |         64 |        375 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\Starting Kitsets\base.gd                                               | GDScript              |         12 |          0 |         10 |         22 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\Starting Kitsets\kitset.gd                                             | GDScript              |         48 |          2 |         43 |         93 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\content Manager\ContentManager.gd                                      | GDScript              |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\content Manager\ContentManager.tscn                                    | Properties            |        190 |          0 |         25 |        215 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\content Manager\RowGameElement.gd                                      | GDScript              |         17 |          0 |         11 |         28 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\content Manager\RowGameElement.tscn                                    | Properties            |        154 |          0 |         20 |        174 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\GameInit\Submenues\content Manager\custome content loader.gd                              | GDScript              |         35 |          0 |         24 |         59 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\GameSrc\Universal\Scene\Bootstrap\Settings.gd                                                                               | GDScript              |         13 |          8 |         15 |         36 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\Title.png                                                                                             | compressionTargetFile |        239 |          0 |          0 |        239 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\Title.png.import                                                                                      | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\actor.png                                                                                             | compressionTargetFile |      5,129 |          0 |         46 |      5,175 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\actor.png.import                                                                                      | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\customeFonts\Introduction.tres                                                                        | Properties            |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\customeFonts\Look at event.tres                                                                       | Properties            |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\customeFonts\MainMenue.tres                                                                           | Properties            |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\customeFonts\default.tres                                                                             | Properties            |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\debugFailPanel.tres                                                                                   | Properties            |          8 |          0 |          2 |         10 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\items.png                                                                                             | compressionTargetFile |      6,140 |          0 |         36 |      6,176 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\items.png.import                                                                                      | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\kit.png                                                                                               | compressionTargetFile |      8,602 |          0 |         34 |      8,636 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\kit.png.import                                                                                        | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\mainMenue.png                                                                                         | compressionTargetFile |     25,784 |          0 |        142 |     25,926 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\Content-Creator\mainMenue.png.import                                                                                  | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\FixedDays Font\Panel_Title.tres                                                                                       | Properties            |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\FixedDays Font\Text_Default.tres                                                                                      | Properties            |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\FixedDays Font\Text_Header.tres                                                                                       | Properties            |          7 |          0 |          4 |         11 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\FixedDays Font\new_dynamicfontdata.tres                                                                               | Properties            |          3 |          0 |          2 |          5 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\armor.png                                                                                              | compressionTargetFile |         49 |          0 |          0 |         49 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\armor.png.import                                                                                       | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\cyberware.png                                                                                          | compressionTargetFile |         48 |          0 |          0 |         48 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\cyberware.png.import                                                                                   | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\drone.png                                                                                              | compressionTargetFile |         52 |          0 |          0 |         52 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\drone.png.import                                                                                       | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\gun.png                                                                                                | compressionTargetFile |         48 |          0 |          0 |         48 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\gun.png.import                                                                                         | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\hack.png                                                                                               | compressionTargetFile |         53 |          0 |          0 |         53 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\hack.png.import                                                                                        | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\infusion.png                                                                                           | compressionTargetFile |         52 |          0 |          0 |         52 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\infusion.png.import                                                                                    | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\meele.png                                                                                              | compressionTargetFile |         54 |          0 |          0 |         54 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\meele.png.import                                                                                       | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\rite.png                                                                                               | compressionTargetFile |         53 |          0 |          0 |         53 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\rite.png.import                                                                                        | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\spell.png                                                                                              | compressionTargetFile |         54 |          0 |          1 |         55 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\KitSymbols\spell.png.import                                                                                       | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\AR.png                                                                                                  | compressionTargetFile |         50 |          0 |          0 |         50 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\AR.png.import                                                                                           | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Chest.png                                                                                     | compressionTargetFile |         39 |          0 |          0 |         39 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Chest.png.import                                                                              | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Feet.png                                                                                      | compressionTargetFile |         38 |          0 |          0 |         38 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Feet.png.import                                                                               | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Hand.png                                                                                      | compressionTargetFile |         39 |          0 |          0 |         39 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Hand.png.import                                                                               | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Head.png                                                                                      | compressionTargetFile |         39 |          0 |          0 |         39 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Head.png.import                                                                               | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Upper Arm.png                                                                                 | compressionTargetFile |         40 |          0 |          0 |         40 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\Upper Arm.png.import                                                                          | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\forearm.png                                                                                   | compressionTargetFile |         38 |          0 |          0 |         38 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\Condition\forearm.png.import                                                                            | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\allGUI.png                                                                                              | compressionTargetFile |        251 |          0 |          4 |        255 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\allGUI.png.import                                                                                       | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\background\Unbenannt.png                                                                                | compressionTargetFile |     37,125 |          0 |        199 |     37,324 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\background\Unbenannt.png.import                                                                         | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\background\backgroundOnepng.png                                                                         | compressionTargetFile |      7,556 |          0 |         62 |      7,618 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Panicmode\background\backgroundOnepng.png.import                                                                  | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\Introduction_1.PNG.import                                                                             | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\Introduction_2.PNG.import                                                                             | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\Introduction_3.PNG.import                                                                             | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\Introduction_4.PNG.import                                                                             | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\Title.png                                                                                             | compressionTargetFile |        239 |          0 |          0 |        239 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\Title.png.import                                                                                      | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\background\backgroundFour.png                                                                         | compressionTargetFile |     19,030 |          0 |        104 |     19,134 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\background\backgroundFour.png.import                                                                  | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\background\backgroundThree.png                                                                        | compressionTargetFile |     15,582 |          0 |        100 |     15,682 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\background\backgroundThree.png.import                                                                 | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\background\backgroundTwopng.png                                                                       | compressionTargetFile |      9,494 |          0 |         80 |      9,574 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\background\backgroundTwopng.png.import                                                                | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\create new game formpng.png                                                                           | compressionTargetFile |         44 |          0 |          0 |         44 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\Titlescreen\create new game formpng.png.import                                                                    | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\five.png                                                                                      | compressionTargetFile |      4,247 |          0 |         19 |      4,266 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\five.png.import                                                                               | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\four.png                                                                                      | compressionTargetFile |      6,309 |          0 |         23 |      6,332 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\four.png.import                                                                               | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\one.png                                                                                       | compressionTargetFile |      4,220 |          0 |         23 |      4,243 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\one.png.import                                                                                | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\three.png                                                                                     | compressionTargetFile |      1,645 |          0 |          9 |      1,654 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\three.png.import                                                                              | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\two.png                                                                                       | compressionTargetFile |      1,231 |          0 |          9 |      1,240 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\background\two.png.import                                                                                | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\enter animation\Unbenannt1.png                                                                           | compressionTargetFile |        386 |          0 |          7 |        393 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\enter animation\Unbenannt1.png.import                                                                    | Properties            |         29 |          0 |          6 |         35 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\enter animation\Unbenannt2.png                                                                           | compressionTargetFile |        431 |          0 |          5 |        436 |
| c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition\Media\GUI\restmode\enter animation\Unbenannt2.png.import                                                                    | Properties            |         29 |          0 |          6 |         35 |
