Date : 2022-02-02 03:18:35
Directory : c:\Users\user\Documents\GitHub\PatnicRoom-Developer-Edition
Total : 1958 files,  396858 codes, 38708 comments, 106511 blanks, all 542077 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
| DevCLI\Output\Workspace Stats\2021-11-05_04-16-20                                                                                                                                       |          2 |      1,795 |          0 |         13 |      1,808 |
| DevCLI\Output\Workspace Stats\2021-11-05_04-17-42                                                                                                                                       |          2 |      1,795 |          0 |         13 |      1,808 |
| DevCLI\Output\Workspace Stats\2021-11-05_04-17-57                                                                                                                                       |          2 |      1,619 |          0 |         13 |      1,632 |
| DevCLI\Output\Workspace Stats\2021-11-05_04-19-36                                                                                                                                       |          2 |      1,150 |          0 |         13 |      1,163 |
| DevCLI\Output\Workspace Stats\2021-11-05_04-19-48                                                                                                                                       |          2 |      1,150 |          0 |         13 |      1,163 |
| DevCLI\src                                                                                                                                                                              |          7 |        338 |          3 |        185 |        526 |
| DevCLI\target                                                                                                                                                                           |        522 |     14,068 |     33,954 |      5,302 |     53,324 |
| DevCLI\target\debug                                                                                                                                                                     |        219 |      6,992 |     16,977 |      2,651 |     26,620 |
| DevCLI\target\debug\.fingerprint                                                                                                                                                        |        126 |        126 |          0 |          0 |        126 |
| DevCLI\target\debug\.fingerprint\DevCLI-ceddd4289fceac02                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\array-macro-87de2f5b2958cc71                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\atty-afb09c107cfed0ad                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\autocfg-773433390f632914                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\bitflags-6296c1dd02b0fc4c                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\bitflags-b9d72901f76b5b50                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\bitflags-bf8ac5e3c607add6                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\cc-051cd31ad442fa17                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\cfg-if-431372ca34311c9a                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\cfg-if-79cc61de9358cc37                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\chrono-122fa551063b15eb                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\clap-c15bd1870cc2d92a                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\crossbeam-channel-249ad5d51ed5ad23                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\crossbeam-utils-0716ea227675c309                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\crossterm-9ef3daa8c3e0b5a2                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\crossterm-abc107cabefb2810                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\crossterm_cursor-c74edf92f81dcfb6                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\crossterm_input-5f0bbac68ed688c8                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\crossterm_screen-cf16ee997cbe7e58                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\crossterm_style-1d94fb47253755fe                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\crossterm_terminal-4f2df7b98c40ca76                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\crossterm_utils-eee31885f4c1143e                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\crossterm_winapi-0ace8da7cefe7ef4                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\crossterm_winapi-f663754ec436a565                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\cursive-9170dfe304141b17                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\enum-map-d9096367fb9feb04                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\enum-map-derive-5e39d5f9c2a515f5                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\enum-map-internals-a6732e9d9338f031                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\enumset-8e38c16e8f273c32                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\enumset_derive-d168e41e49c2b74d                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\find_folder-e0fc7a83abeaccc4                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\form_urlencoded-dbeb64c9ae389055                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\fs_extra-79b657ba361f3674                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\git2-3c04fee6bc61e3ba                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\hashbrown-061f031c561b773c                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\heck-ae2ee9adadb48542                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\idna-19e2d87a77e96ad1                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\instant-ac31fb7ce5bf3809                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\jobserver-f15607c79e0da8f4                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\lazy_static-20fad5c2d7ce1ac9                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\libc-6c2e4ed3bbbdcb76                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\libc-8befe166742d791e                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\libc-f5f9a710807f206f                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\libgit2-sys-2d98c0cd18d1fb1b                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\libgit2-sys-3b85305708af5478                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\libgit2-sys-c08641daea903514                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\libssh2-sys-3c1cea332b5f1fed                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\libssh2-sys-3fa83cc476bf8915                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\libssh2-sys-536efcd0fff414e4                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\libz-sys-81affe8835bf750d                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\libz-sys-d0a0c1c725795b43                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\libz-sys-f4f79f0d89daa03f                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\lock_api-ce871ba8997aa83a                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\log-089f044dc9b404c0                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\log-cb20a8afe1487828                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\log-d9d2099b7435cdf3                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\matches-36de4b9a46bfc0f8                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-6d3a95db8c6345bf                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-complex-20e07ec5f46b6abc                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-complex-499b4a9ee4cf2eb2                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-complex-f390ba0d4ff33b00                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-integer-2316b53374d6a3dc                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-integer-2a5239437241a6e7                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-integer-73dbc790b9784b00                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-iter-98ce435b183e2556                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-iter-99a9740428008198                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-iter-adfbe617bec9280b                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-rational-8b93b3d9736547b4                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-rational-a2f041b45c334ad5                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-rational-e528f762815c81e9                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-traits-7269e9264320c241                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-traits-8215f75526682f09                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\num-traits-f2f45ac18f5a5127                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\owning_ref-6d05aec7f8850b60                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\parking_lot-f66de5ce31710a08                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\parking_lot_core-9e7cbb43a2c90e51                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\percent-encoding-1019e7550c66dbcb                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\pkg-config-868d553c9e58e77b                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\proc-macro-error-58d1a9bd26c843db                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\proc-macro-error-a6dc1ee589cd6108                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\proc-macro-error-attr-8355802eff6dbbc3                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\proc-macro-error-attr-a50871e80403f2b6                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\proc-macro-error-attr-e329973f9931d69b                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\proc-macro-error-e9742b3970640801                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\proc-macro2-72ced00c3746c602                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\proc-macro2-86336cc24e24b681                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\proc-macro2-884568fea9d6a6c2                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\proc-macro2-a6f07d3b5cb6906d                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\proc-macro2-d36e49e8255ba543                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\proc-macro2-d7a04f6931707f40                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\quote-48ad3500e876ce22                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\quote-5e6e02d91e612b56                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\scopeguard-670f7bce050c5ae8                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\serde-0a7c82d9dd81c528                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\serde-cef1638c36abe2ba                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\serde-d9f28aa7322bac1f                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\smallvec-8fda565b6f464d11                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\stable_deref_trait-5bdbe8e66d7a7be7                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\strsim-e28259a9bd923c51                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\structopt-bde0c614beabb25a                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\structopt-derive-3a79f36a963904ce                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\syn-24b314733716e611                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\syn-5318c78223e1b61d                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\syn-b0e6b6893c758b45                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\syn-b2a984380ee36542                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\syn-c06908f36149bbd5                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\syn-d8b35012135bc578                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\textwrap-6e51ad51eb08dcec                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\time-bdc7ccfa8ae65aed                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\tinyvec-4116ee104b41987e                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\tinyvec_macros-36e304f2035c1f82                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\toml-81dc4458133d8c75                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\unicode-bidi-5fe8d489c27b3f35                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\unicode-normalization-02a59f65374a9f9c                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\unicode-segmentation-cd004a30f893e26d                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\unicode-width-73dca373f606ba14                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\unicode-xid-23b2568ada051a2b                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\unicode-xid-6e77f90272c1e57a                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\url-ac921549b1da1d60                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\vcpkg-c3159c5e829206fa                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\vec_map-8c1d3747d171780c                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\version_check-e6934223f0784656                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\winapi-3946c4ef21e2765d                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\winapi-8787dd598a5ddcf7                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\winapi-9ce9d6555af57a4b                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\.fingerprint\xi-unicode-87cddbdd2c116a03                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\debug\build                                                                                                                                                               |         93 |      6,866 |     16,977 |      2,651 |     26,494 |
| DevCLI\target\debug\build\libgit2-sys-2d98c0cd18d1fb1b                                                                                                                                  |         88 |      5,065 |     14,908 |      2,249 |     22,222 |
| DevCLI\target\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out                                                                                                                              |         88 |      5,065 |     14,908 |      2,249 |     22,222 |
| DevCLI\target\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include                                                                                                                      |         88 |      5,065 |     14,908 |      2,249 |     22,222 |
| DevCLI\target\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2                                                                                                                 |         87 |      5,002 |     14,902 |      2,245 |     22,149 |
| DevCLI\target\debug\build\libgit2-sys-2d98c0cd18d1fb1b\out\include\git2\sys                                                                                                             |         21 |        715 |      1,835 |        340 |      2,890 |
| DevCLI\target\debug\build\libssh2-sys-3fa83cc476bf8915                                                                                                                                  |          3 |      1,067 |        528 |        229 |      1,824 |
| DevCLI\target\debug\build\libssh2-sys-3fa83cc476bf8915\out                                                                                                                              |          3 |      1,067 |        528 |        229 |      1,824 |
| DevCLI\target\debug\build\libssh2-sys-3fa83cc476bf8915\out\include                                                                                                                      |          3 |      1,067 |        528 |        229 |      1,824 |
| DevCLI\target\debug\build\libz-sys-f4f79f0d89daa03f                                                                                                                                     |          2 |        734 |      1,541 |        173 |      2,448 |
| DevCLI\target\debug\build\libz-sys-f4f79f0d89daa03f\out                                                                                                                                 |          2 |        734 |      1,541 |        173 |      2,448 |
| DevCLI\target\debug\build\libz-sys-f4f79f0d89daa03f\out\include                                                                                                                         |          2 |        734 |      1,541 |        173 |      2,448 |
| DevCLI\target\rls                                                                                                                                                                       |        302 |      7,075 |     16,977 |      2,651 |     26,703 |
| DevCLI\target\rls\debug                                                                                                                                                                 |        301 |      7,074 |     16,977 |      2,651 |     26,702 |
| DevCLI\target\rls\debug\.fingerprint                                                                                                                                                    |        130 |        130 |          0 |          0 |        130 |
| DevCLI\target\rls\debug\.fingerprint\DevCLI-244e18177e5a932f                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\DevCLI-4c07a012e7c6562c                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\DevCLI-b854a540fb233623                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\DevCLI-c3ac8718a16ad0bb                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\array-macro-118ab54af0fe427a                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\atty-ae3eb99022f0c855                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\autocfg-773433390f632914                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\bitflags-6296c1dd02b0fc4c                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\bitflags-84862d17cf3fde2a                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| DevCLI\target\rls\debug\.fingerprint\bitflags-b9d72901f76b5b50                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
